nohup: ignoring input
모델 리비전 고정: 0ff6b5ec7c13

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:08<00:48,  8.03s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:17<00:44,  8.90s/it]
추론 M0:  45%|████▍     | 674/1500 [1:04:51<1:31:29,  6.65s/it]
추론 M0:  45%|████▌     | 675/1500 [1:04:58<1:34:25,  6.87s/it]
추론 M0:  45%|████▌     | 676/1500 [1:05:07<1:42:31,  7.47s/it]
추론 M0:  45%|████▌     | 677/1500 [1:05:11<1:28:16,  6.44s/it]
추론 M0:  45%|████▌     | 678/1500 [1:05:16<1:23:24,  6.09s/it]
추론 M0:  45%|████▌     | 679/1500 [1:05:21<1:18:40,  5.75s/it]
추론 M0:  45%|████▌     | 680/1500 [1:05:26<1:12:40,  5.32s/it]
추론 M0:  45%|████▌     | 681/1500 [1:05:30<1:07:29,  4.94s/it]
추론 M0:  45%|████▌     | 682/1500 [1:05:34<1:03:30,  4.66s/it]
추론 M0:  46%|████▌     | 683/1500 [1:05:38<1:00:39,  4.45s/it]
추론 M0:  46%|████▌     | 684/1500 [1:05:40<49:48,  3.66s/it]  
추론 M0:  46%|████▌     | 685/1500 [1:05:48<1:11:12,  5.24s/it]
추론 M0:  46%|████▌     | 686/1500 [1:05:57<1:25:45,  6.32s/it]
추론 M0:  46%|████▌     | 687/1500 [1:06:06<1:36:05,  7.09s/it]
추론 M0:  46%|████▌     | 688/1500 [1:06:12<1:28:45,  6.56s/it]
추론 M0:  46%|████▌     | 689/1500 [1:06:17<1:23:24,  6.17s/it]
추론 M0:  46%|████▌     | 690/1500 [1:06:22<1:19:37,  5.90s/it]
추론 M0:  46%|████▌     | 691/1500 [1:06:27<1:16:34,  5.68s/it]
추론 M0:  46%|████▌     | 692/1500 [1:06:32<1:13:37,  5.47s/it]
추론 M0:  46%|████▌     | 693/1500 [1:06:36<1:05:59,  4.91s/it]
추론 M0:  46%|████▋     | 694/1500 [1:06:42<1:10:47,  5.27s/it]
추론 M0:  46%|████▋     | 695/1500 [1:06:45<1:01:28,  4.58s/it]
추론 M0:  46%|████▋     | 696/1500 [1:06:54<1:19:02,  5.90s/it]
추론 M0:  46%|████▋     | 697/1500 [1:07:03<1:31:12,  6.82s/it]
추론 M0:  47%|████▋     | 698/1500 [1:07:08<1:23:43,  6.26s/it]
추론 M0:  47%|████▋     | 699/1500 [1:07:13<1:17:46,  5.83s/it]
추론 M0:  47%|████▋     | 700/1500 [1:07:17<1:13:18,  5.50s/it]
추론 M0:  47%|████▋     | 701/1500 [1:07:23<1:15:01,  5.63s/it]
추론 M0:  47%|████▋     | 702/1500 [1:07:28<1:10:32,  5.30s/it]
추론 M0:  47%|████▋     | 703/1500 [1:07:37<1:24:11,  6.34s/it]
추론 M0:  47%|████▋     | 704/1500 [1:07:41<1:17:08,  5.81s/it]
추론 M0:  47%|████▋     | 705/1500 [1:07:46<1:11:14,  5.38s/it]
추론 M0:  47%|████▋     | 706/1500 [1:07:49<1:02:43,  4.74s/it]
추론 M0:  47%|████▋     | 707/1500 [1:07:52<56:41,  4.29s/it]  
추론 M0:  47%|████▋     | 708/1500 [1:08:01<1:13:55,  5.60s/it]
추론 M0:  47%|████▋     | 709/1500 [1:08:09<1:26:02,  6.53s/it]
추론 M0:  47%|████▋     | 710/1500 [1:08:14<1:19:52,  6.07s/it]
추론 M0:  47%|████▋     | 711/1500 [1:08:20<1:18:17,  5.95s/it]
추론 M0:  47%|████▋     | 712/1500 [1:08:26<1:17:19,  5.89s/it]
추론 M0:  48%|████▊     | 713/1500 [1:08:31<1:14:28,  5.68s/it]
추론 M0:  48%|████▊     | 714/1500 [1:08:40<1:26:53,  6.63s/it]
추론 M0:  48%|████▊     | 715/1500 [1:08:46<1:26:21,  6.60s/it]
추론 M0:  48%|████▊     | 716/1500 [1:08:53<1:26:13,  6.60s/it]
추론 M0:  48%|████▊     | 717/1500 [1:09:02<1:35:43,  7.33s/it]
추론 M0:  48%|████▊     | 718/1500 [1:09:07<1:24:45,  6.50s/it]
추론 M0:  48%|████▊     | 719/1500 [1:09:16<1:34:24,  7.25s/it]
추론 M0:  48%|████▊     | 720/1500 [1:09:21<1:29:07,  6.86s/it]
추론 M0:  48%|████▊     | 721/1500 [1:09:28<1:25:59,  6.62s/it]
추론 M0:  48%|████▊     | 722/1500 [1:09:33<1:19:45,  6.15s/it]
추론 M0:  48%|████▊     | 723/1500 [1:09:42<1:30:48,  7.01s/it]
추론 M0:  48%|████▊     | 724/1500 [1:09:51<1:38:04,  7.58s/it]
추론 M0:  48%|████▊     | 725/1500 [1:09:54<1:22:48,  6.41s/it]
추론 M0:  48%|████▊     | 726/1500 [1:09:58<1:12:03,  5.59s/it]
추론 M0:  48%|████▊     | 727/1500 [1:10:07<1:24:38,  6.57s/it]
추론 M0:  49%|████▊     | 728/1500 [1:10:13<1:24:27,  6.56s/it]
추론 M0:  49%|████▊     | 729/1500 [1:10:18<1:18:40,  6.12s/it]
추론 M0:  49%|████▊     | 730/1500 [1:10:24<1:14:53,  5.84s/it]
추론 M0:  49%|████▊     | 731/1500 [1:10:32<1:24:46,  6.62s/it]
추론 M0:  49%|████▉     | 732/1500 [1:10:38<1:21:54,  6.40s/it]
추론 M0:  49%|████▉     | 733/1500 [1:10:42<1:14:50,  5.85s/it]
추론 M0:  49%|████▉     | 734/1500 [1:10:51<1:24:14,  6.60s/it]
추론 M0:  49%|████▉     | 735/1500 [1:10:55<1:13:57,  5.80s/it]
추론 M0:  49%|████▉     | 736/1500 [1:10:59<1:07:30,  5.30s/it]
추론 M0:  49%|████▉     | 737/1500 [1:11:05<1:09:42,  5.48s/it]
추론 M0:  49%|████▉     | 738/1500 [1:11:09<1:02:56,  4.96s/it]
추론 M0:  49%|████▉     | 739/1500 [1:11:13<1:01:00,  4.81s/it]
추론 M0:  49%|████▉     | 740/1500 [1:11:17<56:48,  4.49s/it]  
추론 M0:  49%|████▉     | 741/1500 [1:11:21<54:42,  4.32s/it]
추론 M0:  49%|████▉     | 742/1500 [1:11:25<53:04,  4.20s/it]
추론 M0:  50%|████▉     | 743/1500 [1:11:33<1:08:51,  5.46s/it]
추론 M0:  50%|████▉     | 744/1500 [1:11:37<1:04:53,  5.15s/it]
추론 M0:  50%|████▉     | 745/1500 [1:11:42<1:01:57,  4.92s/it]
추론 M0:  50%|████▉     | 746/1500 [1:11:46<59:48,  4.76s/it]  
추론 M0:  50%|████▉     | 747/1500 [1:11:54<1:11:09,  5.67s/it]
추론 M0:  50%|████▉     | 748/1500 [1:12:01<1:16:52,  6.13s/it]
추론 M0:  50%|████▉     | 749/1500 [1:12:04<1:05:52,  5.26s/it]
추론 M0:  50%|█████     | 750/1500 [1:12:10<1:06:45,  5.34s/it]
추론 M0:  50%|█████     | 751/1500 [1:12:14<1:00:32,  4.85s/it]
추론 M0:  50%|█████     | 752/1500 [1:12:23<1:16:31,  6.14s/it]
추론 M0:  50%|█████     | 753/1500 [1:12:28<1:12:46,  5.85s/it]
추론 M0:  50%|█████     | 754/1500 [1:12:33<1:09:55,  5.62s/it]
추론 M0:  50%|█████     | 755/1500 [1:12:38<1:09:04,  5.56s/it]
추론 M0:  50%|█████     | 756/1500 [1:12:42<1:02:14,  5.02s/it]
추론 M0:  50%|█████     | 757/1500 [1:12:47<1:01:20,  4.95s/it]
추론 M0:  51%|█████     | 758/1500 [1:12:52<1:01:08,  4.94s/it]
추론 M0:  51%|█████     | 759/1500 [1:13:01<1:15:39,  6.13s/it]
추론 M0:  51%|█████     | 760/1500 [1:13:10<1:25:44,  6.95s/it]
추론 M0:  51%|█████     | 761/1500 [1:13:19<1:32:33,  7.52s/it]
추론 M0:  51%|█████     | 762/1500 [1:13:27<1:36:29,  7.84s/it]
추론 M0:  51%|█████     | 763/1500 [1:13:34<1:31:05,  7.42s/it]
추론 M0:  51%|█████     | 764/1500 [1:13:42<1:35:42,  7.80s/it]
추론 M0:  51%|█████     | 765/1500 [1:13:51<1:37:35,  7.97s/it]
추론 M0:  51%|█████     | 766/1500 [1:13:59<1:39:18,  8.12s/it]
추론 M0:  51%|█████     | 767/1500 [1:14:04<1:29:04,  7.29s/it]
추론 M0:  51%|█████     | 768/1500 [1:14:09<1:19:49,  6.54s/it]
추론 M0:  51%|█████▏    | 769/1500 [1:14:18<1:28:23,  7.26s/it]
추론 M0:  51%|█████▏    | 770/1500 [1:14:27<1:34:16,  7.75s/it]
추론 M0:  51%|█████▏    | 771/1500 [1:14:33<1:26:35,  7.13s/it]
추론 M0:  51%|█████▏    | 772/1500 [1:14:38<1:20:43,  6.65s/it]
추론 M0:  52%|█████▏    | 773/1500 [1:14:47<1:28:23,  7.30s/it]
추론 M0:  52%|█████▏    | 774/1500 [1:14:56<1:33:32,  7.73s/it]
추론 M0:  52%|█████▏    | 775/1500 [1:15:05<1:37:51,  8.10s/it]
추론 M0:  52%|█████▏    | 776/1500 [1:15:14<1:40:48,  8.35s/it]
추론 M0:  52%|█████▏    | 777/1500 [1:15:23<1:42:59,  8.55s/it]
추론 M0:  52%|█████▏    | 778/1500 [1:15:32<1:44:42,  8.70s/it]
추론 M0:  52%|█████▏    | 779/1500 [1:15:41<1:45:19,  8.76s/it]
추론 M0:  52%|█████▏    | 780/1500 [1:15:50<1:46:02,  8.84s/it]
추론 M0:  52%|█████▏    | 781/1500 [1:15:54<1:28:56,  7.42s/it]
추론 M0:  52%|█████▏    | 782/1500 [1:15:58<1:17:08,  6.45s/it]
추론 M0:  52%|█████▏    | 783/1500 [1:16:06<1:24:23,  7.06s/it]
추론 M0:  52%|█████▏    | 784/1500 [1:16:12<1:18:26,  6.57s/it]
추론 M0:  52%|█████▏    | 785/1500 [1:16:19<1:20:59,  6.80s/it]
추론 M0:  52%|█████▏    | 786/1500 [1:16:27<1:22:38,  6.94s/it]
추론 M0:  52%|█████▏    | 787/1500 [1:16:31<1:14:59,  6.31s/it]
추론 M0:  53%|█████▎    | 788/1500 [1:16:38<1:15:53,  6.40s/it]
추론 M0:  53%|█████▎    | 789/1500 [1:16:43<1:09:37,  5.88s/it]
추론 M0:  53%|█████▎    | 790/1500 [1:16:49<1:12:18,  6.11s/it]
추론 M0:  53%|█████▎    | 791/1500 [1:16:58<1:21:49,  6.92s/it]
추론 M0:  53%|█████▎    | 792/1500 [1:17:05<1:21:54,  6.94s/it]
추론 M0:  53%|█████▎    | 793/1500 [1:17:12<1:23:23,  7.08s/it]
추론 M0:  53%|█████▎    | 794/1500 [1:17:18<1:16:40,  6.52s/it]
추론 M0:  53%|█████▎    | 795/1500 [1:17:26<1:23:33,  7.11s/it]
추론 M0:  53%|█████▎    | 796/1500 [1:17:33<1:22:51,  7.06s/it]
추론 M0:  53%|█████▎    | 797/1500 [1:17:39<1:19:54,  6.82s/it]
추론 M0:  53%|█████▎    | 798/1500 [1:17:48<1:27:13,  7.45s/it]
추론 M0:  53%|█████▎    | 799/1500 [1:17:55<1:22:49,  7.09s/it]
추론 M0:  53%|█████▎    | 800/1500 [1:18:00<1:16:50,  6.59s/it]
추론 M0:  53%|█████▎    | 801/1500 [1:18:05<1:09:31,  5.97s/it]
추론 M0:  53%|█████▎    | 802/1500 [1:18:09<1:04:15,  5.52s/it]
추론 M0:  54%|█████▎    | 803/1500 [1:18:17<1:13:42,  6.34s/it]
추론 M0:  54%|█████▎    | 804/1500 [1:18:24<1:13:35,  6.34s/it]
추론 M0:  54%|█████▎    | 805/1500 [1:18:31<1:18:16,  6.76s/it]
추론 M0:  54%|█████▎    | 806/1500 [1:18:39<1:22:39,  7.15s/it]
추론 M0:  54%|█████▍    | 807/1500 [1:18:48<1:27:37,  7.59s/it]
추론 M0:  54%|█████▍    | 808/1500 [1:18:57<1:31:37,  7.94s/it]
추론 M0:  54%|█████▍    | 809/1500 [1:18:59<1:10:05,  6.09s/it]
추론 M0:  54%|█████▍    | 810/1500 [1:19:04<1:08:16,  5.94s/it]
추론 M0:  54%|█████▍    | 811/1500 [1:19:13<1:17:57,  6.79s/it]
추론 M0:  54%|█████▍    | 812/1500 [1:19:20<1:20:41,  7.04s/it]
추론 M0:  54%|█████▍    | 813/1500 [1:19:23<1:06:43,  5.83s/it]
추론 M0:  54%|█████▍    | 814/1500 [1:19:32<1:14:06,  6.48s/it]
추론 M0:  54%|█████▍    | 815/1500 [1:19:40<1:21:51,  7.17s/it]
추론 M0:  54%|█████▍    | 816/1500 [1:19:49<1:27:04,  7.64s/it]
추론 M0:  54%|█████▍    | 817/1500 [1:19:55<1:21:41,  7.18s/it]
추론 M0:  55%|█████▍    | 818/1500 [1:20:02<1:19:23,  6.99s/it]
추론 M0:  55%|█████▍    | 819/1500 [1:20:10<1:25:35,  7.54s/it]
추론 M0:  55%|█████▍    | 820/1500 [1:20:19<1:30:19,  7.97s/it]
추론 M0:  55%|█████▍    | 821/1500 [1:20:28<1:33:08,  8.23s/it]
추론 M0:  55%|█████▍    | 822/1500 [1:20:36<1:32:26,  8.18s/it]
추론 M0:  55%|█████▍    | 823/1500 [1:20:40<1:17:39,  6.88s/it]
추론 M0:  55%|█████▍    | 824/1500 [1:20:44<1:07:22,  5.98s/it]
추론 M0:  55%|█████▌    | 825/1500 [1:20:53<1:16:50,  6.83s/it]
추론 M0:  55%|█████▌    | 826/1500 [1:21:00<1:18:53,  7.02s/it]
추론 M0:  55%|█████▌    | 827/1500 [1:21:07<1:17:49,  6.94s/it]
추론 M0:  55%|█████▌    | 828/1500 [1:21:09<1:00:08,  5.37s/it]
추론 M0:  55%|█████▌    | 829/1500 [1:21:18<1:11:27,  6.39s/it]
추론 M0:  55%|█████▌    | 830/1500 [1:21:25<1:15:30,  6.76s/it]
추론 M0:  55%|█████▌    | 831/1500 [1:21:29<1:05:30,  5.87s/it]
추론 M0:  55%|█████▌    | 832/1500 [1:21:33<58:28,  5.25s/it]  
추론 M0:  56%|█████▌    | 833/1500 [1:21:42<1:10:57,  6.38s/it]
추론 M0:  56%|█████▌    | 834/1500 [1:21:50<1:17:47,  7.01s/it]
추론 M0:  56%|█████▌    | 835/1500 [1:21:55<1:09:13,  6.25s/it]
추론 M0:  56%|█████▌    | 836/1500 [1:21:59<1:03:11,  5.71s/it]
추론 M0:  56%|█████▌    | 837/1500 [1:22:07<1:08:15,  6.18s/it]
추론 M0:  56%|█████▌    | 838/1500 [1:22:14<1:12:07,  6.54s/it]
추론 M0:  56%|█████▌    | 839/1500 [1:22:18<1:04:50,  5.89s/it]
추론 M0:  56%|█████▌    | 840/1500 [1:22:23<1:00:13,  5.47s/it]
추론 M0:  56%|█████▌    | 841/1500 [1:22:28<58:43,  5.35s/it]  
추론 M0:  56%|█████▌    | 842/1500 [1:22:32<55:52,  5.09s/it]
추론 M0:  56%|█████▌    | 843/1500 [1:22:41<1:08:15,  6.23s/it]
추론 M0:  56%|█████▋    | 844/1500 [1:22:50<1:17:16,  7.07s/it]
추론 M0:  56%|█████▋    | 845/1500 [1:22:57<1:16:50,  7.04s/it]
추론 M0:  56%|█████▋    | 846/1500 [1:23:02<1:10:41,  6.48s/it]
추론 M0:  56%|█████▋    | 847/1500 [1:23:07<1:04:58,  5.97s/it]
추론 M0:  57%|█████▋    | 848/1500 [1:23:12<1:00:45,  5.59s/it]
추론 M0:  57%|█████▋    | 849/1500 [1:23:17<1:00:39,  5.59s/it]
추론 M0:  57%|█████▋    | 850/1500 [1:23:23<1:00:09,  5.55s/it]
추론 M0:  57%|█████▋    | 851/1500 [1:23:29<1:01:44,  5.71s/it]
추론 M0:  57%|█████▋    | 852/1500 [1:23:35<1:03:21,  5.87s/it]
추론 M0:  57%|█████▋    | 853/1500 [1:23:44<1:13:02,  6.77s/it]
추론 M0:  57%|█████▋    | 854/1500 [1:23:53<1:20:11,  7.45s/it]
추론 M0:  57%|█████▋    | 855/1500 [1:24:01<1:20:27,  7.49s/it]
추론 M0:  57%|█████▋    | 856/1500 [1:24:06<1:13:04,  6.81s/it]
추론 M0:  57%|█████▋    | 857/1500 [1:24:12<1:10:00,  6.53s/it]
추론 M0:  57%|█████▋    | 858/1500 [1:24:16<1:03:42,  5.95s/it]
추론 M0:  57%|█████▋    | 859/1500 [1:24:24<1:07:29,  6.32s/it]
추론 M0:  57%|█████▋    | 860/1500 [1:24:32<1:15:20,  7.06s/it]
추론 M0:  57%|█████▋    | 861/1500 [1:24:40<1:17:32,  7.28s/it]
추론 M0:  57%|█████▋    | 862/1500 [1:24:49<1:22:31,  7.76s/it]
추론 M0:  58%|█████▊    | 863/1500 [1:24:58<1:25:46,  8.08s/it]
추론 M0:  58%|█████▊    | 864/1500 [1:25:05<1:23:22,  7.87s/it]
추론 M0:  58%|█████▊    | 865/1500 [1:25:14<1:25:47,  8.11s/it]
추론 M0:  58%|█████▊    | 866/1500 [1:25:23<1:27:52,  8.32s/it]
추론 M0:  58%|█████▊    | 867/1500 [1:25:25<1:07:05,  6.36s/it]
추론 M0:  58%|█████▊    | 868/1500 [1:25:26<52:33,  4.99s/it]  
추론 M0:  58%|█████▊    | 869/1500 [1:25:34<1:01:44,  5.87s/it]
추론 M0:  58%|█████▊    | 870/1500 [1:25:41<1:03:49,  6.08s/it]
추론 M0:  58%|█████▊    | 871/1500 [1:25:47<1:03:02,  6.01s/it]
추론 M0:  58%|█████▊    | 872/1500 [1:25:52<59:27,  5.68s/it]  
추론 M0:  58%|█████▊    | 873/1500 [1:25:57<59:38,  5.71s/it]
추론 M0:  58%|█████▊    | 874/1500 [1:25:59<46:55,  4.50s/it]
추론 M0:  58%|█████▊    | 875/1500 [1:26:05<50:37,  4.86s/it]
추론 M0:  58%|█████▊    | 876/1500 [1:26:11<55:42,  5.36s/it]
추론 M0:  58%|█████▊    | 877/1500 [1:26:20<1:07:15,  6.48s/it]
추론 M0:  59%|█████▊    | 878/1500 [1:26:29<1:14:14,  7.16s/it]
추론 M0:  59%|█████▊    | 879/1500 [1:26:31<57:22,  5.54s/it]  
추론 M0:  59%|█████▊    | 880/1500 [1:26:33<45:32,  4.41s/it]
추론 M0:  59%|█████▊    | 881/1500 [1:26:41<58:49,  5.70s/it]
추론 M0:  59%|█████▉    | 882/1500 [1:26:43<46:33,  4.52s/it]
추론 M0:  59%|█████▉    | 883/1500 [1:26:51<58:24,  5.68s/it]
추론 M0:  59%|█████▉    | 884/1500 [1:26:53<46:31,  4.53s/it]
추론 M0:  59%|█████▉    | 885/1500 [1:26:58<46:01,  4.49s/it]
추론 M0:  59%|█████▉    | 886/1500 [1:26:59<37:25,  3.66s/it]
추론 M0:  59%|█████▉    | 887/1500 [1:27:06<47:17,  4.63s/it]
추론 M0:  59%|█████▉    | 888/1500 [1:27:13<52:41,  5.17s/it]
추론 M0:  59%|█████▉    | 889/1500 [1:27:17<49:10,  4.83s/it]
추론 M0:  59%|█████▉    | 890/1500 [1:27:19<40:03,  3.94s/it]
추론 M0:  59%|█████▉    | 891/1500 [1:27:24<44:39,  4.40s/it]
추론 M0:  59%|█████▉    | 892/1500 [1:27:29<47:24,  4.68s/it]
추론 M0:  60%|█████▉    | 893/1500 [1:27:35<49:18,  4.87s/it]
추론 M0:  60%|█████▉    | 894/1500 [1:27:38<45:25,  4.50s/it]
추론 M0:  60%|█████▉    | 895/1500 [1:27:44<49:37,  4.92s/it]
추론 M0:  60%|█████▉    | 896/1500 [1:27:48<45:55,  4.56s/it]
추론 M0:  60%|█████▉    | 897/1500 [1:27:53<47:24,  4.72s/it]
추론 M0:  60%|█████▉    | 898/1500 [1:27:58<48:30,  4.84s/it]
추론 M0:  60%|█████▉    | 899/1500 [1:28:03<49:36,  4.95s/it]
추론 M0:  60%|██████    | 900/1500 [1:28:09<50:28,  5.05s/it]
추론 M0:  60%|██████    | 901/1500 [1:28:13<48:49,  4.89s/it]
추론 M0:  60%|██████    | 902/1500 [1:28:19<52:33,  5.27s/it]
추론 M0:  60%|██████    | 903/1500 [1:28:24<49:06,  4.94s/it]
추론 M0:  60%|██████    | 904/1500 [1:28:29<49:33,  4.99s/it]
추론 M0:  60%|██████    | 905/1500 [1:28:35<54:31,  5.50s/it]
추론 M0:  60%|██████    | 906/1500 [1:28:42<56:45,  5.73s/it]
추론 M0:  60%|██████    | 907/1500 [1:28:46<53:22,  5.40s/it]
추론 M0:  61%|██████    | 908/1500 [1:28:51<51:10,  5.19s/it]
추론 M0:  61%|██████    | 909/1500 [1:28:56<51:32,  5.23s/it]
추론 M0:  61%|██████    | 910/1500 [1:29:04<59:37,  6.06s/it]
추론 M0:  61%|██████    | 911/1500 [1:29:10<58:46,  5.99s/it]
추론 M0:  61%|██████    | 912/1500 [1:29:16<58:12,  5.94s/it]
추론 M0:  61%|██████    | 913/1500 [1:29:20<52:24,  5.36s/it]
추론 M0:  61%|██████    | 914/1500 [1:29:24<48:17,  4.94s/it]
추론 M0:  61%|██████    | 915/1500 [1:29:28<45:48,  4.70s/it]
추론 M0:  61%|██████    | 916/1500 [1:29:32<43:28,  4.47s/it]
추론 M0:  61%|██████    | 917/1500 [1:29:40<53:16,  5.48s/it]
추론 M0:  61%|██████    | 918/1500 [1:29:48<1:00:41,  6.26s/it]
추론 M0:  61%|██████▏   | 919/1500 [1:29:53<57:24,  5.93s/it]  
추론 M0:  61%|██████▏   | 920/1500 [1:29:56<49:20,  5.11s/it]
추론 M0:  61%|██████▏   | 921/1500 [1:30:02<51:48,  5.37s/it]
추론 M0:  61%|██████▏   | 922/1500 [1:30:07<50:14,  5.22s/it]
추론 M0:  62%|██████▏   | 923/1500 [1:30:15<57:45,  6.01s/it]
추론 M0:  62%|██████▏   | 924/1500 [1:30:24<1:06:22,  6.91s/it]
추론 M0:  62%|██████▏   | 925/1500 [1:30:33<1:11:48,  7.49s/it]
추론 M0:  62%|██████▏   | 926/1500 [1:30:42<1:15:21,  7.88s/it]
추론 M0:  62%|██████▏   | 927/1500 [1:30:47<1:07:37,  7.08s/it]
추론 M0:  62%|██████▏   | 928/1500 [1:30:51<57:57,  6.08s/it]  
추론 M0:  62%|██████▏   | 929/1500 [1:30:59<1:05:49,  6.92s/it]
추론 M0:  62%|██████▏   | 930/1500 [1:31:08<1:11:00,  7.47s/it]
추론 M0:  62%|██████▏   | 931/1500 [1:31:13<1:04:13,  6.77s/it]
추론 M0:  62%|██████▏   | 932/1500 [1:31:19<59:44,  6.31s/it]  
추론 M0:  62%|██████▏   | 933/1500 [1:31:23<54:29,  5.77s/it]
추론 M0:  62%|██████▏   | 934/1500 [1:31:28<50:36,  5.36s/it]
추론 M0:  62%|██████▏   | 935/1500 [1:31:34<52:38,  5.59s/it]
추론 M0:  62%|██████▏   | 936/1500 [1:31:43<1:01:55,  6.59s/it]
추론 M0:  62%|██████▏   | 937/1500 [1:31:50<1:05:24,  6.97s/it]
추론 M0:  63%|██████▎   | 938/1500 [1:31:52<50:52,  5.43s/it]  
추론 M0:  63%|██████▎   | 939/1500 [1:32:01<1:00:30,  6.47s/it]
추론 M0:  63%|██████▎   | 940/1500 [1:32:10<1:07:29,  7.23s/it]
추론 M0:  63%|██████▎   | 941/1500 [1:32:14<57:49,  6.21s/it]  
추론 M0:  63%|██████▎   | 942/1500 [1:32:18<51:07,  5.50s/it]
추론 M0:  63%|██████▎   | 943/1500 [1:32:21<45:25,  4.89s/it]
추론 M0:  63%|██████▎   | 944/1500 [1:32:30<55:44,  6.02s/it]
추론 M0:  63%|██████▎   | 945/1500 [1:32:34<49:52,  5.39s/it]
추론 M0:  63%|██████▎   | 946/1500 [1:32:38<45:30,  4.93s/it]
추론 M0:  63%|██████▎   | 947/1500 [1:32:44<49:13,  5.34s/it]
추론 M0:  63%|██████▎   | 948/1500 [1:32:49<49:21,  5.37s/it]
추론 M0:  63%|██████▎   | 949/1500 [1:32:53<45:24,  4.95s/it]
추론 M0:  63%|██████▎   | 950/1500 [1:33:02<56:00,  6.11s/it]
추론 M0:  63%|██████▎   | 951/1500 [1:33:07<53:24,  5.84s/it]
추론 M0:  63%|██████▎   | 952/1500 [1:33:15<57:30,  6.30s/it]
추론 M0:  64%|██████▎   | 953/1500 [1:33:20<54:40,  6.00s/it]
추론 M0:  64%|██████▎   | 954/1500 [1:33:26<54:31,  5.99s/it]
추론 M0:  64%|██████▎   | 955/1500 [1:33:33<57:28,  6.33s/it]
추론 M0:  64%|██████▎   | 956/1500 [1:33:41<1:01:04,  6.74s/it]
추론 M0:  64%|██████▍   | 957/1500 [1:33:45<54:30,  6.02s/it]  
추론 M0:  64%|██████▍   | 958/1500 [1:33:50<51:10,  5.67s/it]
추론 M0:  64%|██████▍   | 959/1500 [1:33:56<51:38,  5.73s/it]
추론 M0:  64%|██████▍   | 960/1500 [1:34:02<52:01,  5.78s/it]
추론 M0:  64%|██████▍   | 961/1500 [1:34:08<53:31,  5.96s/it]
추론 M0:  64%|██████▍   | 962/1500 [1:34:17<1:00:12,  6.71s/it]
추론 M0:  64%|██████▍   | 963/1500 [1:34:21<52:48,  5.90s/it]  
추론 M0:  64%|██████▍   | 964/1500 [1:34:25<47:32,  5.32s/it]
추론 M0:  64%|██████▍   | 965/1500 [1:34:31<49:21,  5.53s/it]
추론 M0:  64%|██████▍   | 966/1500 [1:34:37<50:45,  5.70s/it]
추론 M0:  64%|██████▍   | 967/1500 [1:34:46<59:14,  6.67s/it]
추론 M0:  65%|██████▍   | 968/1500 [1:34:55<1:05:19,  7.37s/it]
추론 M0:  65%|██████▍   | 969/1500 [1:35:04<1:09:28,  7.85s/it]
추론 M0:  65%|██████▍   | 970/1500 [1:35:13<1:12:29,  8.21s/it]
추론 M0:  65%|██████▍   | 971/1500 [1:35:22<1:14:26,  8.44s/it]
추론 M0:  65%|██████▍   | 972/1500 [1:35:31<1:15:48,  8.61s/it]
추론 M0:  65%|██████▍   | 973/1500 [1:35:35<1:05:08,  7.42s/it]
추론 M0:  65%|██████▍   | 974/1500 [1:35:40<57:26,  6.55s/it]  
추론 M0:  65%|██████▌   | 975/1500 [1:35:43<49:33,  5.66s/it]
추론 M0:  65%|██████▌   | 976/1500 [1:35:47<45:02,  5.16s/it]
추론 M0:  65%|██████▌   | 977/1500 [1:35:51<41:18,  4.74s/it]
추론 M0:  65%|██████▌   | 978/1500 [1:35:58<46:55,  5.39s/it]
추론 M0:  65%|██████▌   | 979/1500 [1:36:06<52:32,  6.05s/it]
추론 M0:  65%|██████▌   | 980/1500 [1:36:13<56:36,  6.53s/it]
추론 M0:  65%|██████▌   | 981/1500 [1:36:22<1:02:56,  7.28s/it]
추론 M0:  65%|██████▌   | 982/1500 [1:36:31<1:07:18,  7.80s/it]
추론 M0:  66%|██████▌   | 983/1500 [1:36:36<58:42,  6.81s/it]  
추론 M0:  66%|██████▌   | 984/1500 [1:36:40<52:25,  6.10s/it]
추론 M0:  66%|██████▌   | 985/1500 [1:36:45<47:36,  5.55s/it]
추론 M0:  66%|██████▌   | 986/1500 [1:36:49<43:22,  5.06s/it]
추론 M0:  66%|██████▌   | 987/1500 [1:36:54<43:20,  5.07s/it]
추론 M0:  66%|██████▌   | 988/1500 [1:36:59<43:10,  5.06s/it]
추론 M0:  66%|██████▌   | 989/1500 [1:37:05<46:56,  5.51s/it]
추론 M0:  66%|██████▌   | 990/1500 [1:37:11<46:48,  5.51s/it]
추론 M0:  66%|██████▌   | 991/1500 [1:37:15<44:19,  5.23s/it]
추론 M0:  66%|██████▌   | 992/1500 [1:37:20<42:40,  5.04s/it]
추론 M0:  66%|██████▌   | 993/1500 [1:37:23<37:10,  4.40s/it]
추론 M0:  66%|██████▋   | 994/1500 [1:37:26<33:19,  3.95s/it]
추론 M0:  66%|██████▋   | 995/1500 [1:37:33<41:10,  4.89s/it]
